[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:47.597[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:47.673[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=494, timeout=6.0s, uuid=8849f44f-8391-43cf-a772-87ea15e68465
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:48.142[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:00.705[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:01.301[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:02.293[39m | [1m[37m  INFO  [0m | Maximum clique found: [14, 15, 27, 32, 41, 44, 56, 62, 65, 67, 73, 83, 86, 106, 112, 119, 127, 133, 141, 148, 158, 164, 169, 175, 205, 212, 215, 221, 239, 256, 275, 276] with size 32
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:02.629[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/2168191f-ede9-4ad8-9206-5a858785f6a0.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:02.636[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 15, 51, 89, 116, 117, 159, 162, 185, 228, 254, 255, 265, 272, 293, 374, 429, 470] with size 18
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:02.764[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8849f44f-8391-43cf-a772-87ea15e68465.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:13.869[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:14.312[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:26.900[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:27.357[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:39.848[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:40.291[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:52.790[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:35:53.361[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:05.866[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:06.334[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:18.876[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:19.631[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:32.333[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:32.803[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:45.295[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:45.777[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:58.259[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:36:58.735[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:11.328[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:11.737[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:12.960[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=293, timeout=30.0s, uuid=8a396e29-36c5-4769-b42a-d0780aabe279
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:24.238[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:24.728[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:37.356[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:37.847[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:41.923[39m | [1m[37m  INFO  [0m | Maximum clique found: [3, 7, 12, 33, 46, 52, 65, 70, 83, 99, 102, 154, 163, 167, 168, 178, 179, 206, 212, 245, 257, 260, 263, 288, 292] with size 25
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:42.097[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8a396e29-36c5-4769-b42a-d0780aabe279.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:50.370[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:37:50.809[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:03.357[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:03.909[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:16.405[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:16.863[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:29.366[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:29.885[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:42.385[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:42.815[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:47.735[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=299, timeout=30.0s, uuid=00feee4c-cf36-4516-a795-86ba7444229c
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:55.308[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:38:55.881[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:08.457[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:08.902[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:13.861[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=695, timeout=10.0s, uuid=64a2ac81-0484-4cf3-98b1-5b7a0fc0eef8
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:16.703[39m | [1m[37m  INFO  [0m | Maximum clique found: [15, 61, 78, 90, 107, 127, 134, 142, 156, 161, 168, 174, 197, 204, 205, 206, 233, 249, 251, 291] with size 20
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:16.975[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/00feee4c-cf36-4516-a795-86ba7444229c.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:21.406[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:21.957[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:22.881[39m | [1m[37m  INFO  [0m | Maximum clique found: [4, 15, 60, 70, 92, 111, 139, 159, 171, 178, 179, 181, 184, 186, 199, 213, 216, 225, 226, 244, 272, 291, 294, 305, 311, 334, 347, 353, 355, 364, 368, 379, 381, 385, 387, 388, 389, 397, 398, 399, 415, 423, 425, 433, 438, 440, 442, 444, 446, 447, 460, 461, 465, 470, 480, 482, 490, 503, 529, 539, 540, 544, 545, 547, 550, 556, 563, 564, 579, 582, 585, 592, 593, 602, 611, 615, 624, 629, 659, 682, 684, 689, 691] with size 83
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:23.016[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/64a2ac81-0484-4cf3-98b1-5b7a0fc0eef8.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:34.519[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:34.953[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:47.458[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:39:47.916[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:00.409[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:01.086[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:13.603[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:14.039[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:26.523[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:26.998[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:39.606[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:40.044[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:52.555[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:40:53.026[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:05.514[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:05.908[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:18.414[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:18.812[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:31.312[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:31.734[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:44.218[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:44.663[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:57.157[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:41:57.617[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:10.141[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:10.655[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:23.239[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:23.987[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:36.729[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:37.247[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:46.530[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=699, timeout=7.5s, uuid=ee4a03e9-5414-4ba3-b1a3-58d43153a162
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:49.766[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:50.914[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:53.128[39m | [1m[37m  INFO  [0m | Maximum clique found: [4, 15, 31, 33, 47, 69, 70, 88, 129, 133, 138, 159, 167, 190, 199, 200, 201, 206, 209, 212, 213, 215, 216, 235, 236, 241, 255, 273, 321, 327, 357, 358, 373, 380, 394, 397, 406, 411, 415, 432, 439, 457, 468, 479, 481, 507, 511, 525, 528, 536, 554, 556, 559, 568, 602, 622, 624, 635, 637, 638, 640, 654, 674, 680, 690] with size 65
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:42:53.212[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/ee4a03e9-5414-4ba3-b1a3-58d43153a162.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:03.530[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:04.112[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:16.657[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:17.169[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:29.738[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:43:30.391[39m | [1m[37m  INFO  [0m | No updates available.
